display(log)
check(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/model.txt)
model is syntactically correct
data(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(intercept)
set(SDCSDUID)
set(RCSDUID)
set(SDCSDUIDSpatial)
set(RCSDUIDSpatial)
set(deviance)
dic.set()
update(90)
coda(*,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RCSDUID[294]	0.4462	0.1363	0.007395	0.1999	0.4458	0.728	11	270
	RCSDUID[295]	0.8207	0.372	0.02578	0.05449	0.8261	1.527	11	270
	RCSDUID[296]	0.3376	0.4729	0.02942	-0.8088	0.3732	1.145	11	270
	RCSDUID[297]	1.243	0.2851	0.01943	0.56	1.265	1.733	11	270
	RCSDUID[298]	0.2371	0.2693	0.01782	-0.346	0.2552	0.7389	11	270
	RCSDUID[299]	-0.3758	0.5844	0.03156	-1.619	-0.3711	0.6483	11	270
	RCSDUID[300]	0.4867	0.4622	0.02615	-0.5151	0.4833	1.312	11	270
	RCSDUID[301]	1.023	0.2657	0.01693	0.4255	1.031	1.538	11	270
	RCSDUID[302]	1.097	0.3908	0.02632	0.3452	1.131	1.808	11	270
	RCSDUID[303]	2.087	0.184	0.01278	1.757	2.1	2.47	11	270
	RCSDUID[304]	0.4342	0.4262	0.03188	-0.4772	0.412	1.218	11	270
	RCSDUID[305]	2.764	0.184	0.01302	2.331	2.787	3.119	11	270
	RCSDUID[306]	0.4649	0.3969	0.02629	-0.2746	0.5084	1.199	11	270
	RCSDUID[307]	0.08178	0.3891	0.03055	-0.7771	0.1126	0.7636	11	270
	RCSDUID[308]	1.722	0.1144	0.006063	1.45	1.734	1.92	11	270
	RCSDUID[309]	0.2861	0.4178	0.02718	-0.6189	0.3025	1.042	11	270
	RCSDUID[310]	-0.3826	0.5167	0.03522	-1.616	-0.3423	0.5041	11	270
	RCSDUID[311]	1.452	0.2232	0.01337	1.003	1.468	1.887	11	270
	RCSDUID[312]	0.6893	0.369	0.02626	-0.1967	0.7373	1.286	11	270
	RCSDUID[313]	1.982	0.2059	0.01169	1.513	1.991	2.32	11	270
	RCSDUID[314]	0.9319	0.6253	0.03917	-0.2891	0.9664	2.165	11	270
	RCSDUID[315]	0.8934	0.3515	0.02776	0.01444	0.9362	1.519	11	270
	RCSDUID[316]	1.237	0.3216	0.02245	0.5318	1.239	1.834	11	270
	RCSDUID[317]	0.2769	0.2619	0.02065	-0.2873	0.2959	0.7454	11	270
	RCSDUID[318]	0.8771	0.2321	0.01512	0.3825	0.8843	1.303	11	270
	RCSDUID[319]	2.305	0.1739	0.0118	1.97	2.313	2.637	11	270
	RCSDUID[320]	1.993	0.6361	0.04327	0.7528	2.004	3.227	11	270
	RCSDUID[321]	1.529	0.5873	0.03223	0.264	1.552	2.602	11	270
	RCSDUID[322]	2.191	0.7663	0.05198	0.7402	2.164	3.561	11	270
	RCSDUID[323]	0.7953	0.6913	0.05121	-0.7097	0.8512	2.139	11	270
	RCSDUID[324]	-0.4961	1.004	0.07483	-2.185	-0.4759	1.422	11	270
	RCSDUID[325]	-0.6245	0.8561	0.05309	-2.399	-0.663	0.9743	11	270
	RCSDUID[326]	1.066	0.1925	0.01115	0.6468	1.078	1.438	11	270
	RCSDUID[327]	-0.344	0.7447	0.051	-1.912	-0.3522	1.122	11	270
	RCSDUID[328]	0.3083	0.3379	0.02293	-0.3861	0.3151	0.9646	11	270
	RCSDUID[329]	-0.2746	0.6216	0.03418	-1.604	-0.2319	0.8099	11	270
	RCSDUID[330]	0.315	0.2969	0.01876	-0.2705	0.3063	0.8755	11	270
	RCSDUID[331]	-0.1233	0.5844	0.0322	-1.343	-0.0974	0.9726	11	270
	RCSDUID[332]	-0.4754	0.8834	0.04798	-2.596	-0.3834	1.049	11	270
	RCSDUID[333]	-0.6507	0.5689	0.03191	-1.88	-0.6172	0.3975	11	270
	RCSDUID[334]	0.802	0.4888	0.03278	-0.132	0.8153	1.754	11	270
	RCSDUID[335]	-0.5838	1.013	0.06176	-2.554	-0.5406	1.212	11	270
	RCSDUID[336]	-0.3846	0.7418	0.05037	-1.893	-0.3736	1.082	11	270
	RCSDUID[337]	-0.742	0.8403	0.0607	-2.45	-0.6991	0.7465	11	270
	RCSDUID[338]	-0.5178	0.9727	0.07449	-2.388	-0.481	1.119	11	270
	RCSDUID[339]	0.6128	0.8479	0.05853	-1.343	0.6869	2.108	11	270
	RCSDUID[340]	1.041	0.3397	0.02269	0.2321	1.065	1.67	11	270
	RCSDUID[341]	0.4419	0.7796	0.05243	-1.184	0.4814	1.871	11	270
	RCSDUID[342]	2.1	0.3309	0.02291	1.421	2.12	2.75	11	270
	RCSDUID[343]	-0.08454	0.7366	0.04285	-1.621	-0.05228	1.165	11	270
	RCSDUID[344]	0.7893	0.9066	0.05701	-1.096	0.8758	2.407	11	270
	RCSDUID[345]	0.6089	0.2573	0.01938	0.05462	0.6158	1.095	11	270
	RCSDUID[346]	0.4832	0.4112	0.02417	-0.4325	0.5104	1.183	11	270
	RCSDUID[347]	0.2443	0.3623	0.02654	-0.5848	0.2536	0.8762	11	270
	RCSDUID[348]	0.4498	0.2876	0.01668	-0.1463	0.4905	0.9879	11	270
	RCSDUID[349]	2.297	0.09318	0.005237	2.106	2.305	2.455	11	270
	RCSDUID[350]	2.097	0.3041	0.02444	1.515	2.097	2.644	11	270
	RCSDUID[351]	0.2343	0.6596	0.04577	-1.108	0.3104	1.305	11	270
	RCSDUID[352]	0.2473	0.7592	0.04849	-1.28	0.3047	1.601	11	270
	RCSDUID[353]	0.2973	0.747	0.04173	-1.243	0.3805	1.716	11	270
	RCSDUID[354]	1.923	0.7597	0.05492	0.2215	2.013	3.309	11	270
	RCSDUID[355]	1.731	0.6866	0.03948	0.2255	1.805	3.034	11	270
	RCSDUID[356]	0.6753	0.3248	0.01685	-0.0323	0.6835	1.292	11	270
	RCSDUID[357]	0.2377	0.332	0.02212	-0.3978	0.2237	0.9511	11	270
	RCSDUID[358]	-0.5962	0.07599	0.005598	-0.7362	-0.6013	-0.4513	11	270
	RCSDUID[359]	0.6778	0.7898	0.04724	-1.077	0.6519	2.124	11	270
	RCSDUID[360]	1.895	0.3532	0.02415	1.13	1.938	2.528	11	270
	RCSDUID[361]	2.826	0.2131	0.01452	2.386	2.841	3.229	11	270
	RCSDUID[362]	1.058	0.3306	0.02559	0.3674	1.052	1.676	11	270
	RCSDUID[363]	-0.1064	0.7131	0.04955	-1.714	-0.06306	1.182	11	270
	RCSDUID[364]	0.176	0.1742	0.01046	-0.1755	0.1699	0.5261	11	270
	RCSDUID[365]	0.9893	0.6017	0.03373	-0.2545	1.018	2.017	11	270
	RCSDUID[366]	0.07216	0.7443	0.04221	-1.304	0.08236	1.635	11	270
	RCSDUID[367]	1.594	0.4115	0.03462	0.7692	1.591	2.391	11	270
	RCSDUID[368]	0.08179	0.778	0.06036	-1.509	0.1725	1.457	11	270
	RCSDUID[369]	0.4699	0.7508	0.0422	-1.096	0.4188	1.909	11	270
	RCSDUID[370]	0.2936	0.71	0.04167	-1.224	0.3685	1.617	11	270
	RCSDUID[371]	-0.5018	0.6989	0.04855	-2.244	-0.4154	0.7462	11	270
	RCSDUID[372]	0.732	0.8444	0.0562	-0.923	0.7489	2.234	11	270
	RCSDUID[373]	0.3722	0.6446	0.03839	-1.122	0.4456	1.407	11	270
	RCSDUID[374]	2.909	0.2199	0.01397	2.407	2.937	3.265	11	270
	RCSDUID[375]	2.916	0.2142	0.0134	2.434	2.941	3.275	11	270
	RCSDUID[376]	0.5821	0.3366	0.02569	-0.03111	0.5795	1.219	11	270
	RCSDUID[377]	1.158	0.5373	0.03711	0.08477	1.241	2.169	11	270
	RCSDUID[378]	0.7055	0.845	0.05822	-1.093	0.7308	2.267	11	270
	RCSDUID[379]	1.203	0.3527	0.02265	0.4175	1.237	1.86	11	270
	RCSDUID[380]	0.6868	0.4146	0.03287	-0.09496	0.6786	1.496	11	270
	RCSDUID[381]	1.491	0.6862	0.03232	0.04016	1.56	2.613	11	270
	RCSDUID[382]	1.935	0.08618	0.00502	1.745	1.936	2.114	11	270
	RCSDUID[383]	0.1129	0.3317	0.02065	-0.7248	0.1312	0.6978	11	270
	RCSDUID[384]	1.168	0.2148	0.01278	0.722	1.173	1.56	11	270
	RCSDUID[385]	1.366	0.05666	0.003484	1.244	1.369	1.478	11	270
	RCSDUID[386]	1.153	0.1773	0.01074	0.768	1.164	1.473	11	270
	RCSDUID[387]	1.46	0.8949	0.05311	-0.2947	1.434	3.132	11	270
	RCSDUID[388]	1.062	0.1671	0.008909	0.7515	1.073	1.415	11	270
	RCSDUID[389]	1.729	0.2106	0.01251	1.35	1.744	2.127	11	270
	RCSDUID[390]	0.3967	0.5311	0.03782	-0.7143	0.4375	1.287	11	270
	RCSDUID[391]	1.471	0.2619	0.015	0.9386	1.483	2.012	11	270
	RCSDUID[392]	1.093	0.1294	0.0096	0.815	1.1	1.339	11	270
	RCSDUID[393]	1.653	0.33	0.02216	0.9676	1.689	2.206	11	270
	RCSDUID[394]	0.9244	0.6081	0.04069	-0.3775	0.9256	2.039	11	270
	RCSDUID[395]	1.345	0.16	0.008566	1.006	1.357	1.633	11	270
	RCSDUID[396]	2.238	0.2652	0.01754	1.705	2.248	2.74	11	270
	RCSDUID[397]	0.9559	0.2654	0.01892	0.4216	0.998	1.429	11	270
	RCSDUID[398]	0.05706	0.703	0.04173	-1.391	0.11	1.371	11	270
	RCSDUID[399]	0.5996	0.8303	0.06402	-1.004	0.5574	2.353	11	270
	RCSDUID[400]	0.3667	0.628	0.03672	-0.9104	0.4578	1.406	11	270
	RCSDUID[401]	2.694	0.316	0.0185	2.048	2.719	3.306	11	270
	RCSDUID[402]	0.2574	0.7161	0.05172	-1.198	0.3039	1.545	11	270
	RCSDUID[403]	-0.2019	0.4921	0.0254	-1.312	-0.1567	0.6569	11	270
	RCSDUID[404]	0.7131	0.4444	0.03138	-0.1731	0.7831	1.529	11	270
	RCSDUID[405]	0.4258	0.6084	0.04507	-0.7685	0.4273	1.604	11	270
	RCSDUID[406]	0.02702	0.5979	0.03431	-1.464	0.101	1.015	11	270
	RCSDUID[407]	1.052	0.4415	0.0276	0.1727	1.077	1.816	11	270
	RCSDUID[408]	-0.4109	0.6836	0.04764	-2.009	-0.3971	0.8486	11	270
	RCSDUID[409]	1.022	0.6749	0.04927	-0.2321	1.037	2.338	11	270
	RCSDUID[410]	1.404	0.2536	0.01811	0.9232	1.418	1.882	11	270
	RCSDUID[411]	1.564	0.2031	0.01394	1.181	1.563	1.964	11	270
	RCSDUID[412]	1.383	0.1634	0.01043	1.081	1.37	1.706	11	270
	RCSDUID[413]	-0.05261	0.5701	0.0323	-1.183	-0.04805	0.9688	11	270
	RCSDUID[414]	0.1607	0.543	0.03438	-0.9833	0.2133	1.17	11	270
	RCSDUID[415]	0.4482	0.1259	0.006538	0.2173	0.4445	0.7151	11	270
	RCSDUID[416]	-0.006666	0.5121	0.03786	-1.097	-0.009584	0.9708	11	270
	RCSDUID[417]	-0.3473	0.09849	0.006547	-0.5661	-0.3405	-0.1673	11	270
	RCSDUID[418]	0.228	0.5219	0.03674	-0.7503	0.236	1.221	11	270
	RCSDUID[419]	2.491	0.2812	0.02172	1.863	2.503	2.983	11	270
	RCSDUID[420]	-0.09824	0.7208	0.04918	-1.741	-0.06083	1.127	11	270
	RCSDUID[421]	0.1373	0.8066	0.05583	-1.65	0.1972	1.458	11	270
	RCSDUID[422]	0.2149	0.6485	0.0448	-1.312	0.2536	1.393	11	270
	RCSDUID[423]	0.4247	0.6674	0.046	-0.974	0.3979	1.672	11	270
	RCSDUID[424]	1.266	0.2182	0.01342	0.8263	1.27	1.673	11	270
	RCSDUID[425]	0.5548	0.9062	0.04843	-1.161	0.5085	2.387	11	270
	RCSDUID[426]	0.5692	0.8765	0.04991	-1.173	0.6017	2.23	11	270
	RCSDUID[427]	3.18	0.2316	0.01327	2.727	3.183	3.603	11	270
	RCSDUID[428]	1.118	0.4253	0.02893	0.2138	1.132	1.845	11	270
	RCSDUID[429]	-0.09054	0.26	0.01656	-0.6454	-0.09418	0.404	11	270
	RCSDUID[430]	-0.1078	0.5621	0.04093	-1.343	-0.08105	0.8262	11	270
	RCSDUID[431]	-0.05733	0.4633	0.03004	-1.258	0.007762	0.7416	11	270
	RCSDUID[432]	0.2523	0.6189	0.04142	-1.127	0.2956	1.464	11	270
	RCSDUID[433]	-0.6481	0.09317	0.00424	-0.8326	-0.6481	-0.4813	11	270
	RCSDUID[434]	0.8112	0.2074	0.01143	0.3745	0.7968	1.231	11	270
	RCSDUID[435]	0.1517	0.5887	0.04611	-1.113	0.2149	1.109	11	270
	RCSDUID[436]	1.775	0.3581	0.02033	1.038	1.788	2.437	11	270
	RCSDUID[437]	1.145	0.5404	0.02531	-0.001309	1.165	2.058	11	270
	RCSDUID[438]	0.5157	0.2742	0.01238	-0.05923	0.5179	1.006	11	270
	RCSDUID[439]	0.39	0.593	0.03342	-0.9594	0.3801	1.566	11	270
	RCSDUID[440]	1.013	0.3803	0.02619	0.1902	1.051	1.683	11	270
	RCSDUID[441]	1.942	0.1761	0.01181	1.587	1.944	2.299	11	270
	RCSDUID[442]	2.064	0.2386	0.0192	1.567	2.072	2.541	11	270
	RCSDUID[443]	0.9465	0.3136	0.01925	0.2284	0.9693	1.468	11	270
	RCSDUID[444]	0.1236	0.3664	0.02866	-0.6624	0.1378	0.7511	11	270
	RCSDUID[445]	0.3715	0.8002	0.04743	-1.073	0.3982	1.78	11	270
	RCSDUID[446]	0.3188	0.9421	0.05688	-1.477	0.2378	2.001	11	270
	RCSDUID[447]	1.597	0.5908	0.0415	0.412	1.623	2.573	11	270
	RCSDUID[448]	0.3063	0.8408	0.05106	-1.488	0.2926	1.897	11	270
	RCSDUID[449]	0.06053	0.8317	0.05792	-1.513	0.07297	1.709	11	270
	RCSDUID[450]	1.458	0.2229	0.01431	0.9968	1.46	1.867	11	270
	RCSDUID[451]	0.4003	0.8181	0.04873	-1.543	0.4533	1.786	11	270
	RCSDUID[452]	0.9448	0.7769	0.05429	-0.4636	0.8901	2.594	11	270
	RCSDUID[453]	0.3595	0.875	0.06104	-1.298	0.3953	2.168	11	270
	RCSDUID[454]	1.242	0.2031	0.01412	0.7744	1.263	1.564	11	270
	RCSDUID[455]	0.2887	0.7539	0.05532	-1.3	0.3816	1.588	11	270
	RCSDUID[456]	0.3949	0.7918	0.06455	-1.055	0.4132	1.977	11	270
	RCSDUID[457]	1.271	0.1463	0.01027	0.9708	1.278	1.526	11	270
	RCSDUID[458]	0.2385	0.8398	0.04801	-1.407	0.3072	1.79	11	270
	RCSDUID[459]	0.7675	0.2485	0.01376	0.273	0.7889	1.231	11	270
	RCSDUID[460]	0.1995	0.5798	0.04332	-0.9732	0.2535	1.196	11	270
	RCSDUID[461]	-1.963	0.5332	0.04251	-2.935	-1.914	-1.012	11	270
	RCSDUID[462]	-0.52	0.6857	0.04803	-1.947	-0.452	0.6346	11	270
	RCSDUID[463]	-0.7814	0.6222	0.03871	-2.08	-0.767	0.3844	11	270
	RCSDUID[464]	-0.6141	0.7506	0.0544	-2.255	-0.5153	0.6601	11	270
	RCSDUID[465]	0.09354	0.8425	0.0497	-1.819	0.1272	1.565	11	270
	RCSDUID[466]	1.173	0.4618	0.03003	0.1747	1.163	2.024	11	270
	RCSDUID[467]	0.811	0.4989	0.03258	-0.3763	0.8527	1.806	11	270
	RCSDUID[468]	1.548	0.2716	0.0208	1.002	1.575	2.058	11	270
	RCSDUID[469]	-0.2343	0.759	0.05512	-1.745	-0.2244	1.208	11	270
	RCSDUID[470]	0.2443	0.9057	0.05374	-1.64	0.2922	2.072	11	270
	RCSDUID[471]	0.436	0.9016	0.05879	-1.353	0.4655	2.074	11	270
	RCSDUID[472]	0.8259	0.7867	0.05151	-0.7862	0.8992	2.22	11	270
	RCSDUID[473]	0.4393	0.8771	0.05696	-1.315	0.4692	1.946	11	270
	RCSDUID[474]	0.6468	0.569	0.02843	-0.6497	0.6794	1.659	11	270
	RCSDUID[475]	0.3711	0.9105	0.0631	-1.476	0.3823	2.017	11	270
	RCSDUID[476]	0.1177	0.8712	0.05377	-1.637	0.1688	1.843	11	270
	RCSDUID[477]	0.1749	0.8388	0.0575	-1.536	0.1664	1.754	11	270
	RCSDUID[478]	0.7537	0.3358	0.02102	0.09359	0.7824	1.333	11	270
	RCSDUID[479]	0.8692	0.3374	0.01845	0.186	0.8813	1.536	11	270
	RCSDUID[480]	-0.05328	0.8154	0.06848	-1.905	0.03278	1.338	11	270
	RCSDUID[481]	0.3328	0.9056	0.05195	-1.511	0.3625	2.111	11	270
	RCSDUID[482]	0.2	0.4878	0.03261	-0.8984	0.2043	1.095	11	270
	RCSDUID[483]	0.8271	0.1141	0.006021	0.5941	0.8362	1.035	11	270
	RCSDUID[484]	0.2945	0.476	0.03397	-0.7337	0.3021	1.231	11	270
	RCSDUID[485]	0.07615	0.7971	0.04818	-1.6	0.1521	1.466	11	270
	RCSDUID[486]	1.903	0.09187	0.006071	1.717	1.904	2.097	11	270
	RCSDUID[487]	1.065	0.3472	0.02004	0.2949	1.062	1.694	11	270
	RCSDUID[488]	1.859	0.1513	0.008977	1.544	1.866	2.164	11	270
	RCSDUID[489]	-0.3487	0.3789	0.02061	-1.131	-0.3325	0.3685	11	270
	RCSDUID[490]	0.2143	0.9134	0.05208	-1.674	0.2968	1.871	11	270
	RCSDUID[491]	-0.1241	0.7941	0.04811	-1.834	-0.1141	1.328	11	270
	RCSDUID[492]	0.1918	0.8389	0.05336	-1.379	0.2189	1.817	11	270
	RCSDUID[493]	0.9569	0.6308	0.04254	-0.4878	1.005	2.012	11	270
	RCSDUID[494]	0.5467	0.7141	0.04175	-0.8276	0.5792	1.825	11	270
	RCSDUID[495]	0.3753	0.7335	0.04965	-1.234	0.4115	1.597	11	270
	RCSDUID[496]	0.165	0.7456	0.04481	-1.281	0.1677	1.521	11	270
	RCSDUID[497]	-7.859	5.019	0.8963	-18.16	-8.064	0.6976	11	270
	RCSDUID[498]	-7.857	4.992	0.8991	-17.96	-7.647	-0.2139	11	270
	RCSDUID[499]	2.958	0.2421	0.01607	2.436	2.97	3.441	11	270
	RCSDUID[500]	0.1836	0.7541	0.04454	-1.339	0.2462	1.487	11	270
	RCSDUID[501]	0.4249	0.8004	0.04644	-1.242	0.466	1.896	11	270
	RCSDUID[502]	0.585	0.827	0.0509	-1.202	0.5979	2.232	11	270
	RCSDUID[503]	3.729	0.6247	0.0283	2.396	3.716	4.915	11	270
	RCSDUID[504]	0.2536	0.7804	0.05247	-1.476	0.3024	1.722	11	270
	RCSDUID[505]	0.3529	0.8412	0.05581	-1.387	0.3578	1.985	11	270
	RCSDUID[506]	1.28	0.6278	0.03479	0.04991	1.315	2.468	11	270
	RCSDUID[507]	0.7357	0.6841	0.03414	-0.7722	0.7581	1.993	11	270
	RCSDUID[508]	-0.286	0.7003	0.03937	-1.622	-0.2131	1.029	11	270
	RCSDUID[509]	-0.04108	0.7076	0.04056	-1.41	-0.01523	1.196	11	270
	RCSDUID[510]	0.243	0.7725	0.04766	-1.309	0.2586	1.951	11	270
	RCSDUID[511]	0.06787	0.7509	0.04096	-1.54	0.08258	1.523	11	270
	RCSDUID[512]	0.3557	0.7932	0.04693	-1.333	0.3637	1.769	11	270
	RCSDUID[513]	0.3474	0.82	0.05378	-1.47	0.3659	1.892	11	270
	RCSDUID[514]	0.5198	0.9263	0.0562	-1.342	0.5094	2.469	11	270
	RCSDUID[515]	0.3587	0.9277	0.05847	-1.71	0.4032	2.07	11	270
	RCSDUID[516]	0.2008	0.7524	0.04875	-1.308	0.2248	1.558	11	270
	RCSDUID[517]	0.05899	0.731	0.04242	-1.403	0.09512	1.335	11	270
	RCSDUID[518]	0.1894	0.8805	0.0532	-1.421	0.2659	1.84	11	270
	RCSDUID[519]	0.1821	0.8843	0.06038	-1.834	0.1721	1.896	11	270
	RCSDUID[520]	1.451	0.1246	0.007602	1.178	1.465	1.684	11	270
	RCSDUID[521]	0.08154	0.8084	0.05289	-1.558	-1.052E-5	1.611	11	270
	RCSDUID[522]	0.1105	0.8736	0.05384	-1.689	0.09557	1.668	11	270
	RCSDUID[523]	0.04539	0.7434	0.054	-1.483	0.08901	1.481	11	270
	RCSDUID[524]	-0.119	0.7847	0.04103	-1.801	-0.04858	1.207	11	270
	RCSDUID[525]	0.1629	0.9128	0.0574	-1.73	0.2004	1.95	11	270
	RCSDUID[526]	0.07759	0.801	0.05721	-1.564	0.08004	1.488	11	270
	RCSDUID[527]	0.2742	0.8868	0.06204	-1.604	0.273	1.977	11	270
	RCSDUIDSpatial[1]	0.1578	0.2952	0.01946	-0.3786	0.1667	0.7684	11	270
	RCSDUIDSpatial[2]	0.1672	0.2862	0.01847	-0.4224	0.1728	0.7433	11	270
	RCSDUIDSpatial[3]	0.1694	0.3683	0.02196	-0.5962	0.1822	0.9315	11	270
	RCSDUIDSpatial[4]	0.1009	0.2778	0.02356	-0.3827	0.1138	0.6441	11	270
	RCSDUIDSpatial[5]	0.1592	0.2313	0.018	-0.2509	0.1522	0.6725	11	270
	RCSDUIDSpatial[6]	0.1644	0.2312	0.01756	-0.3081	0.1729	0.7177	11	270
	RCSDUIDSpatial[7]	0.159	0.2572	0.01775	-0.3231	0.1411	0.7143	11	270
	RCSDUIDSpatial[8]	0.1787	0.3412	0.02813	-0.514	0.1744	0.9167	11	270
	RCSDUIDSpatial[9]	0.1599	0.4344	0.02429	-0.6312	0.1783	0.9587	11	270
	RCSDUIDSpatial[10]	0.1937	0.2724	0.01765	-0.3209	0.1815	0.7368	11	270
	RCSDUIDSpatial[11]	0.1466	0.3079	0.01938	-0.4976	0.158	0.7669	11	270
	RCSDUIDSpatial[12]	0.1671	0.2379	0.01782	-0.2771	0.1633	0.6222	11	270
	RCSDUIDSpatial[13]	0.1514	0.3078	0.01824	-0.4643	0.1689	0.8304	11	270
	RCSDUIDSpatial[14]	0.1408	0.4099	0.02609	-0.6276	0.1094	0.9201	11	270
	RCSDUIDSpatial[15]	0.2178	0.2495	0.01841	-0.2828	0.2193	0.7448	11	270
	RCSDUIDSpatial[16]	0.18	0.1891	0.0147	-0.2123	0.1778	0.5309	11	270
	RCSDUIDSpatial[17]	0.04191	0.2424	0.02055	-0.4727	0.05348	0.4649	11	270
	RCSDUIDSpatial[18]	0.218	0.2631	0.01841	-0.3514	0.2279	0.7727	11	270
	RCSDUIDSpatial[19]	0.1161	0.3286	0.02382	-0.5633	0.151	0.6946	11	270
	RCSDUIDSpatial[20]	0.2027	0.2368	0.01636	-0.2761	0.2	0.6721	11	270
	RCSDUIDSpatial[21]	0.1475	0.4635	0.02927	-0.7037	0.158	1.137	11	270
	RCSDUIDSpatial[22]	0.1836	0.3153	0.01883	-0.459	0.1995	0.756	11	270
	RCSDUIDSpatial[23]	0.1329	0.2614	0.01691	-0.4218	0.1404	0.6299	11	270
	RCSDUIDSpatial[24]	0.1792	0.4129	0.03069	-0.618	0.1584	0.9642	11	270
	RCSDUIDSpatial[25]	0.2407	0.398	0.02231	-0.6352	0.2678	1.008	11	270
	RCSDUIDSpatial[26]	0.1455	0.208	0.01448	-0.3047	0.1645	0.5736	11	270
	RCSDUIDSpatial[27]	0.1441	0.2619	0.0159	-0.4213	0.1652	0.6641	11	270
	RCSDUIDSpatial[28]	0.181	0.2104	0.01682	-0.2937	0.189	0.5993	11	270
	RCSDUIDSpatial[29]	0.2065	0.2449	0.01351	-0.2972	0.2221	0.6977	11	270
	RCSDUIDSpatial[30]	0.1775	0.2442	0.01805	-0.2976	0.1843	0.6902	11	270
	RCSDUIDSpatial[31]	0.1762	0.2522	0.01779	-0.3064	0.1681	0.6597	11	270
	RCSDUIDSpatial[32]	0.2253	0.1956	0.01472	-0.2027	0.2357	0.5783	11	270
	RCSDUIDSpatial[33]	0.2124	0.2204	0.01691	-0.2457	0.2197	0.6418	11	270
	RCSDUIDSpatial[34]	0.1912	0.304	0.02241	-0.3719	0.1955	0.7798	11	270
	RCSDUIDSpatial[35]	0.2339	0.2422	0.01759	-0.1993	0.2277	0.7271	11	270
	RCSDUIDSpatial[36]	0.1851	0.3353	0.02252	-0.5942	0.2082	0.7934	11	270
	RCSDUIDSpatial[37]	0.2485	0.2053	0.01545	-0.1571	0.2487	0.6894	11	270
	RCSDUIDSpatial[38]	0.2084	0.1919	0.01392	-0.1961	0.2155	0.555	11	270
	RCSDUIDSpatial[40]	0.07183	0.2894	0.02221	-0.5542	0.06816	0.666	11	270
	RCSDUIDSpatial[41]	0.0898	0.2222	0.01766	-0.4406	0.1091	0.5053	11	270
	RCSDUIDSpatial[42]	0.1858	0.2236	0.01568	-0.2989	0.1965	0.641	11	270
	RCSDUIDSpatial[43]	0.2217	0.2454	0.01639	-0.2919	0.2377	0.7349	11	270
	RCSDUIDSpatial[44]	0.1024	0.2654	0.02055	-0.4765	0.1155	0.5931	11	270
	RCSDUIDSpatial[45]	0.1776	0.2396	0.01997	-0.309	0.1664	0.6351	11	270
	RCSDUIDSpatial[46]	0.1686	0.2208	0.01585	-0.3174	0.178	0.5482	11	270
	RCSDUIDSpatial[47]	0.2528	0.1972	0.01416	-0.1435	0.2523	0.6723	11	270
	RCSDUIDSpatial[48]	0.2849	0.2408	0.01972	-0.1341	0.2769	0.8084	11	270
	RCSDUIDSpatial[49]	0.2415	0.3183	0.02302	-0.3186	0.2218	0.9209	11	270
	RCSDUIDSpatial[50]	0.3107	0.2448	0.0182	-0.2254	0.3077	0.7989	11	270
	RCSDUIDSpatial[51]	0.2746	0.2676	0.01754	-0.2034	0.2555	0.8831	11	270
	RCSDUIDSpatial[52]	0.2598	0.2084	0.01462	-0.1657	0.2611	0.6696	11	270
	RCSDUIDSpatial[53]	0.2534	0.2603	0.02035	-0.2852	0.2688	0.7174	11	270
	RCSDUIDSpatial[54]	0.2113	0.2037	0.01702	-0.1601	0.2097	0.6362	11	270
	RCSDUIDSpatial[55]	0.2358	0.2173	0.01389	-0.2296	0.2546	0.6143	11	270
	RCSDUIDSpatial[56]	0.2829	0.1937	0.01099	-0.148	0.2774	0.6779	11	270
	RCSDUIDSpatial[57]	0.2719	0.2073	0.015	-0.1114	0.2675	0.7274	11	270
	RCSDUIDSpatial[58]	0.2692	0.2075	0.01607	-0.1677	0.2546	0.7824	11	270
	RCSDUIDSpatial[59]	0.2351	0.241	0.01813	-0.2416	0.231	0.6998	11	270
	RCSDUIDSpatial[60]	0.2429	0.209	0.01408	-0.1599	0.245	0.6354	11	270
	RCSDUIDSpatial[61]	0.3125	0.2301	0.01444	-0.1586	0.3002	0.8302	11	270
	RCSDUIDSpatial[62]	0.3422	0.2134	0.01669	-0.09579	0.3299	0.7901	11	270
	RCSDUIDSpatial[63]	0.3492	0.1863	0.01306	-0.00472	0.3331	0.7375	11	270
	RCSDUIDSpatial[64]	0.16	0.4447	0.02479	-0.7496	0.1925	1.02	11	270
	RCSDUIDSpatial[65]	0.3529	0.3027	0.02446	-0.2195	0.3539	0.9504	11	270
